"Date","Average_Temperature","Minimum_Temperature","Maximum_Temperature","Precipitation","Wind_Direction","Wind_Speed","Air_Pressure"
"2023-03-07",23,15.4,30.4,0,282,9.9,1015.4
"2023-03-08",23,17.7,29.6,0,182,7.7,1016
"2023-03-09",21.4,15.8,28.9,0.2,304,8.3,1016.3
"2023-03-10",22.4,15,29.3,0,290,6.6,1015.2
"2023-03-11",23.3,16.2,30.5,0,301,7.2,1014.9
"2023-03-12",24.2,16.1,31,0,274,6.2,1014.5
"2023-03-13",25,18,31.6,0,327,6.8,1012.8
"2023-03-14",25.2,18.7,33,0,290,10.5,1010.2
"2023-03-15",25,17.2,33.4,0,305,8.3,1009.1
"2023-03-16",24.9,19.4,32.1,0,167,10.8,1010.4
"2023-03-17",23.2,18.3,27.9,0,107,7.3,1011.6
"2023-03-18",22.1,18.4,28,5.8,83,9.1,1010.9
"2023-03-19",21.8,16.8,29.2,0,76,7.7,1008.8
"2023-03-20",20,17.3,25.2,14.6,103,7.6,1008.2
"2023-03-21",19.4,16.3,25.2,4,61,8.3,1009.2
"2023-03-22",20.6,15.2,27.2,0,320,7.7,1009.8
"2023-03-23",22.5,17.1,29.2,0,292,10.9,1008.8
"2023-03-24",23.3,16.7,30.6,0,355,8.4,1009.4
"2023-03-25",24.4,19.8,31,0.4,55,11.6,1010.5
"2023-03-26",23.8,18,31.6,0,325,9.6,1009.8
"2023-03-27",23.8,17.8,30.8,0.2,306,11.5,1009.5
"2023-03-28",23.9,16.7,31.1,0,302,9.9,1009.8
"2023-03-29",25.4,17.6,32.7,0,348,7.9,1010.3
"2023-03-30",26.3,20.5,34.6,0.3,351,7.5,1008.1
"2023-03-31",22.4,18.6,29.9,9.1,71,11.7,1008.3
"2023-04-01",22.2,16.9,28.7,0.2,32,8.3,1009
"2023-04-02",23.9,16.7,31.2,0,293,10.1,1008.1
"2023-04-03",25.7,17.5,33.1,0,301,11.6,1006.9
"2023-04-04",25.9,19.1,32.5,0,313,9.5,1007.7
"2023-04-05",25.5,18.6,33.7,0,317,10.8,1008.9
"2023-04-06",25.3,17.6,33.7,0,320,9.7,1010.8
"2023-04-07",26.2,18.5,34.7,0,308,11.7,1012.5
"2023-04-08",26.9,19.1,34.9,0,296,9.8,1013.7
"2023-04-09",27.5,19.6,35.9,0,311,8.3,1013.2
"2023-04-10",27.5,18.1,36.1,0,292,11.5,1011.3
"2023-04-11",27.9,19.4,36.6,0,296,12.2,1010.6
"2023-04-12",29.8,21.3,38.6,0,308,12.4,1009.8
"2023-04-13",31,22.5,39,0,289,12.7,1008.4
"2023-04-14",30.9,22.5,39,0,302,9.3,1007.7
"2023-04-15",31.3,24.2,38.4,0,261,8.1,1007.6
"2023-04-16",32.2,24.2,40.9,0,273,11.7,1005.9
"2023-04-17",32,23.7,40.9,0,283,12.1,1006
"2023-04-18",33.5,25.9,41.4,0,285,12.6,1006.9
"2023-04-19",33.8,26.3,41.2,0,285,14.8,1004
"2023-04-20",32.4,25.4,39.7,0,302,13.3,1001.8
"2023-04-21",29.8,25.1,36.3,0,23,10.2,1003
"2023-04-22",29.5,21.2,36.9,0,160,8.7,1003.9
"2023-04-23",27.6,22.2,35.6,0.7,114,11.9,1006
"2023-04-24",26.1,20,31.9,0.2,59,13.9,1010
"2023-04-25",26.6,20.1,33.3,0,69,7.7,1010.8
"2023-04-26",28.2,21.4,35,0,341,7.5,1007.9
"2023-04-27",29.5,22.6,35.8,0,282,8.5,1007.7
"2023-04-28",29.1,24.1,36.2,0,307,10.4,1008
"2023-04-29",28.8,23.4,34.2,0,248,9.1,1007.7
"2023-04-30",25.7,23,29.4,7.5,129,8.7,1007.6
"2023-05-01",23.6,20.4,30.2,20.4,123,9.4,1007.5
"2023-05-02",24.2,18.9,30.1,0.9,104,6.5,1008.6
"2023-05-03",24.9,21.1,32,9.4,348,6.2,1009.5
"2023-05-04",25.4,20.6,30.5,0,345,5.9,1008.9
"2023-05-05",27,20.3,33.4,0,338,8.6,1007.3
"2023-05-06",29.2,21.3,36.5,0,298,11.5,1005.2
"2023-05-07",30.2,22.6,38.3,0,309,10.9,1004.7
"2023-05-08",30.4,22.4,37.7,0,188,8.3,1004.4
"2023-05-09",31.5,24,39.4,0,270,14.2,1004.9
"2023-05-10",29.7,22.4,37.6,0,304,11.6,1005.3
"2023-05-11",30.3,21.6,39.4,0,302,10.4,1006.2
"2023-05-12",31.3,22.1,39.8,0,82,8.8,1005.5
"2023-05-13",31.9,22.9,40.1,0,122,8.2,1004.3
"2023-05-14",32.6,25,41.7,0,130,9.6,1001.4
"2023-05-15",33,25,41.1,0,324,11.4,1001.3
"2023-05-16",33.1,24.8,41.3,0,274,14.4,1002.9
"2023-05-17",34.3,26.3,42.2,0,295,12.1,1004.3
"2023-05-18",34.2,27.2,41.1,0,315,12.2,1006.3
"2023-05-19",34.2,27.8,41.1,0,305,14.8,1004.9
"2023-05-20",34.2,26.9,41.8,0,287,12.4,1003.4
"2023-05-21",35,26,43.9,0,284,13.8,1003.3
"2023-05-22",34.6,27,43.3,0,275,10.6,1004.3
"2023-05-23",35.2,25.9,44.1,0,340,13.4,1004.1
"2023-05-24",34,28.4,41.4,0,83,10.3,1003.6
"2023-05-25",30,23.9,36.2,14,7,9.5,1004.8
"2023-05-26",28.3,22.5,33.3,5,96,11.1,1005.8
"2023-05-27",28.2,23.2,35.1,0.3,150,8.4,1005.6
"2023-05-28",29.2,23.5,35,0,87,7,1006.1
"2023-05-29",29.7,24.6,36.5,0,61,6.8,1007.3
"2023-05-30",30.5,23.3,37.6,0,312,8.9,1006.9
"2023-05-31",31.3,25.3,37.1,0,290,10.7,1006.2
"2023-06-01",31,24.9,36.8,0,306,14.1,1004.8
"2023-06-02",31.2,25,36.7,0,294,11.7,1003.8
"2023-06-03",31.8,25.2,38.4,0,311,10,1004.3
"2023-06-04",32.5,24.8,40.1,0,301,11.4,1003.9
"2023-06-05",31.6,27.4,36.6,0,308,9.5,1003.3
"2023-06-06",32.3,25.4,39.1,0,321,9.4,1002.3
"2023-06-07",33.4,26.6,40.2,0,316,10.3,1001.9
"2023-06-08",34.2,27.2,41,0,301,13.3,1001.5
"2023-06-09",34.5,27.7,40.7,0,286,12.4,998.7
"2023-06-10",35.8,29.9,41.8,0,293,13.9,997.6
"2023-06-11",35.7,30.2,41.3,0,289,15.5,997.4
"2023-06-12",36.8,30.9,41.6,0,288,16.3,997.5
"2023-06-13",38,32.3,43.2,0,289,19.4,996.6
"2023-06-14",37.6,32.9,42.1,0,279,22.5,997.4
"2023-06-15",36.7,33.6,41.1,0,285,23.9,998.9
"2023-06-16",36,30.6,41.1,0,287,17.5,999.2
"2023-06-17",35.9,30,41.5,0,280,12.4,999.4
"2023-06-18",36.1,31.5,40.8,0,270,12.6,999.6
"2023-06-19",34.2,30.6,40.2,0,235,14.5,998.9
"2023-06-20",31.4,28.1,36.5,1.7,206,16.9,998.4
"2023-06-21",26.7,25.4,28.6,64.5,227,18.7,998.9
"2023-06-22",28.3,25.7,31.5,3,130,13.8,998.9
"2023-06-23",30.2,25.9,35.1,0,154,9,1000.1
"2023-06-24",30.6,27,35.7,8.5,150,8.6,999.5
"2023-06-25",29.7,26.5,33,9.7,118,8.3,1000.3
"2023-06-26",29.7,25.7,34.6,8.2,45,9.8,1000.4
"2023-06-27",30.7,26.1,35.1,3.5,61,12.2,999.4
"2023-06-28",29.8,27.8,33.6,1.2,72,13.3,1000.7
"2023-06-29",28,25.5,31.6,23.9,79,11.6,999.7
"2023-06-30",27.2,25.1,31.7,22,220,8.7,998.5
"2023-07-01",28,25.6,32,12.7,222,11.3,999.4
"2023-07-02",29,25.9,34.7,1.5,250,11.3,999.5
"2023-07-03",29.6,26,34,5.5,17,7.8,999.7
"2023-07-04",28.8,26.3,32.7,0.4,79,9,999.2
"2023-07-05",28.8,26.1,32.7,6,92,18,998.8
"2023-07-06",28.8,26.1,32.9,24.9,77,10.5,1000.2
"2023-07-07",28,25.4,31.1,28.6,71,11.2,1001
"2023-07-08",28.4,25.3,32.4,20.6,99,14,1001.2
"2023-07-09",28.8,25.7,34.5,12,144,9.6,1001.3
"2023-07-10",29.2,25.7,33.7,13.4,161,8.4,1000.8
"2023-07-11",29.4,26.4,33.3,6.5,120,6.3,1000.4
"2023-07-12",28.9,26.3,32,13.3,117,9.2,1000.4
"2023-07-13",28.7,26.3,32.8,10.4,118,8.1,1000.6
"2023-07-14",28.4,25.4,32.6,21.7,56,5.8,1001.6
"2023-07-15",27.7,25.1,32,16.5,51,5.6,1001.5
"2023-07-16",28.6,25.2,32.4,12.4,98,5.3,1001
"2023-07-17",29.3,25.5,33.4,4.4,70,8.4,999.9
"2023-07-18",29.7,26.4,33.5,1.8,72,12.1,999.6
"2023-07-19",30.8,27.4,35.2,0,71,12,998.8
"2023-07-20",31.8,28.5,35.5,2.5,75,11.6,998.6
"2023-07-21",32.1,28.7,35.8,0,87,13.6,1000.6
"2023-07-22",30.9,28.3,34.4,5.5,89,17.4,1003.2
"2023-07-23",31.2,28.5,34.4,0,94,17.1,1002.6
"2023-07-24",30.9,27.9,35.2,1.3,108,12.8,1000.9
"2023-07-25",29.5,26.4,33.8,18.5,98,10.2,1002.1
"2023-07-26",29.7,26.8,33.4,2.2,71,9.1,1002.8
"2023-07-27",30.2,26.8,35.7,0.9,42,9.8,1001.4
"2023-07-28",30.3,26.7,34.4,0.7,8,7.6,999.4
"2023-07-29",28.7,25.5,33.6,31.4,276,9.4,1000
"2023-07-30",29.1,26.7,33.6,4.7,264,11.7,999.3
"2023-07-31",28.8,25.7,32.4,18.5,268,12.3,998.6
"2023-08-01",29.6,27.3,33.9,11,275,11.9,997.5
"2023-08-02",28.1,26.6,31.5,16.7,303,12.1,998
"2023-08-03",29,26.4,33.2,33.9,3,12.5,997.7
"2023-08-04",28.7,26.4,32.2,6.6,46,11.3,999.4
"2023-08-05",29,26.4,32.6,9.5,351,7,1001.3
"2023-08-06",28.1,25.6,31,20,261,14.6,1000
"2023-08-07",29.8,27.7,32.7,0,258,17.5,997.8
"2023-08-08",29.6,27.1,32.7,0.5,261,16.7,999.2
"2023-08-09",29,26.8,32.3,0.5,265,13.2,1002.5
"2023-08-10",29.1,27.2,31.9,1.1,276,11,1004.1
"2023-08-11",29.9,26.7,34,0,267,11,1003.5
"2023-08-12",30.3,27.2,34,0,258,15,1001.7
"2023-08-13",29.5,27.5,33.3,0.7,236,12.6,1001.2
"2023-08-14",28.3,25.5,32.2,1.3,248,5.7,1004.1
"2023-08-15",29.3,25.7,34,0.1,259,6.4,1003.7
"2023-08-16",30.3,26.7,34.1,0.3,268,11.6,1002.8
"2023-08-17",30.1,27.4,34.4,3,265,9.6,1002.8
"2023-08-18",28.5,26.2,32.3,14.7,150,6.6,1002.5
"2023-08-19",29.5,26.5,32.5,0.4,72,11.5,1002.2
"2023-08-20",30.4,27.5,34.1,0.3,90,11.2,1002.6
"2023-08-21",30,26.9,33.9,2.5,100,6.4,1002.2
"2023-08-22",28.1,26.3,31.1,30.6,178,7.2,1001.8
"2023-08-23",26.9,25.1,28.5,41.4,231,12.5,1000.9
"2023-08-24",27.4,25.6,30.3,5,252,17.8,999.7
"2023-08-25",28.8,25.5,33.2,1.7,266,13.9,1000
"2023-08-26",29,25.3,32.9,0,267,14.2,1001.4
"2023-08-27",29.3,26.2,33.2,0,263,16.5,1001.6
"2023-08-28",27.9,25.6,32.5,5.1,257,14.3,1001.9
"2023-08-29",28.8,25.2,34,0.6,268,11,1003.2
"2023-08-30",29.4,25.7,33.8,0,268,10,1004.8
"2023-08-31",30.1,26.1,34.3,0,284,8.1,1005.4
"2023-09-01",30.5,26,35,0,278,8.9,1004.7
"2023-09-02",30.8,26.9,36,0,275,10.7,1003.7
"2023-09-03",30.7,26.2,35.5,0,293,8.9,1002.3
"2023-09-04",29.7,26.2,34.4,12,329,8.1,1001.3
"2023-09-05",29.1,26.4,33.2,19.1,74,11.7,1002.2
"2023-09-06",29,26.8,32.7,0,27,10.5,1003.3
"2023-09-07",29,25.7,32.5,0.7,64,10.9,1003
"2023-09-08",27.3,25.7,29.7,17,65,14.3,1002.7
"2023-09-09",27,24.6,30.9,40.7,86,13.6,1001.3
"2023-09-10",27.3,25.1,30.4,24,103,12.9,1000.3
"2023-09-11",26.4,25.1,28.6,23.7,103,8.3,1000.4
"2023-09-12",27.5,24.9,31,4.4,83,6.2,1001.6
"2023-09-13",29,25.1,33.1,1.7,95,5.9,1002.1
"2023-09-14",29.1,25.7,33.5,3.5,51,6.8,1003
"2023-09-15",29.8,27.3,33,2.3,70,15.9,1002.9
"2023-09-16",29,27.1,32.6,5.2,99,18,1002.5
"2023-09-17",29.2,26.5,33.2,0.2,146,12.3,1002.7
"2023-09-18",28.7,25.6,32.7,0.4,132,6.5,1003.9
"2023-09-19",28.7,25.5,32.6,10,137,4.8,1005.7
"2023-09-20",28.4,25.9,31.8,6.4,53,5.8,1005.9
"2023-09-21",28.6,25.7,33.6,6.7,33,5.7,1005.3
"2023-09-22",28,24.8,31.6,1.2,48,8.3,1005.8
"2023-09-23",28.1,25.1,32,0.9,41,8.5,1005.7
"2023-09-24",28,24.6,32.2,0,18,7.8,1005.4
"2023-09-25",28,24.1,31.7,0,60,7.2,1005.8
"2023-09-26",28,24.1,33,0.2,52,8,1006.7
"2023-09-27",28.7,24.7,33.2,0.1,14,5.7,1006.2
"2023-09-28",28.7,24.1,33.5,0,299,6.1,1005.8
"2023-09-29",28.8,24.1,34.2,0,325,5.6,1005.8
"2023-09-30",28.6,23.8,33.9,0,318,6.3,1005.3
"2023-10-01",28.8,24.7,34,0,44,6.5,1004.5
"2023-10-02",27.7,25.6,31.3,15.8,356,6.7,1005.5
"2023-10-03",27.4,23,33,0,332,8.7,1006.1
"2023-10-04",26.5,21.2,31.3,0.5,343,7.7,1006.6
"2023-10-05",27.4,23.6,32.5,0,348,7.6,1006.1
"2023-10-06",26.4,20.8,32.5,0,293,8.5,1005.5
"2023-10-07",27.3,21.3,33.6,0,276,7.2,1006.8
"2023-10-08",28.6,23.1,35,0,253,9,1007.6
"2023-10-09",29.2,24.6,34.7,0,268,11.2,1008.1
"2023-10-10",28.7,24.5,34.3,0,275,11.7,1009
"2023-10-11",27.6,22.5,34.6,0,300,13.1,1009.5
"2023-10-12",27,20.9,34.2,0,335,7.4,1011.3
"2023-10-13",26.5,19.3,34,0,288,7.5,1012.3
"2023-10-14",27.8,21,35.1,0,279,7.9,1011.4
"2023-10-15",27.6,21.5,34.8,0,268,9.6,1009.3
"2023-10-16",27.4,21.3,34.2,0,64,8,1010.6
"2023-10-17",23.6,19.3,29.7,0.2,11,6.7,1013.7
"2023-10-18",24.8,20,30.5,0,300,8.2,1014
"2023-10-19",24.2,19.1,30.6,0,307,8.3,1014.2
"2023-10-20",23.7,17.9,30.8,0,332,8.2,1014.5
"2023-10-21",24.1,18.8,30.5,0,24,6,1015.4
"2023-10-22",23.7,17.1,30.4,0,28,6.5,1015.3
"2023-10-23",23.9,18,30.6,0,341,6.4,1013.9
"2023-10-24",23.9,18.7,31,0,4,6.8,1013.1
"2023-10-25",24.3,18.1,32.7,0,314,7.8,1013.7
"2023-10-26",23.6,18.2,30.7,0,287,8.4,1013.5
"2023-10-27",23.4,17.2,30.9,0,300,7.8,1013
"2023-10-28",23.5,16.3,31,0,329,6.4,1013.4
"2023-10-29",24.6,17.9,30.7,0,210,5.7,1013.6
"2023-10-30",23.9,19.2,30.4,0,99,5.7,1014
"2023-10-31",23.8,17.5,29.9,0,78,5.6,1015.3
"2023-11-01",24.4,19.3,30.3,0,57,5.8,1015.5
"2023-11-02",24.3,18.1,30.1,0,341,6.1,1013.9
"2023-11-03",23.9,18.6,30.6,0,285,7.9,1011.8
"2023-11-04",23.7,17.4,30.7,0,286,7.7,1011.9
"2023-11-05",23.4,17.6,30.5,0,339,7.3,1013.8
"2023-11-06",22.7,16,29.9,0,352,6.1,1015.3
"2023-11-07",22.8,17.1,29.8,0,327,7.6,1014.7
"2023-11-08",23.2,16.4,31.1,0,270,7.8,1013.4
"2023-11-09",23.7,17.4,31.4,0,304,8,1013.9
"2023-11-10",24.1,19.7,30.8,0,33,5.3,1015.4
"2023-11-11",22.8,19.2,28.1,0,9,7.6,1016.5
"2023-11-12",21.6,17.2,27.6,0,320,7.1,1017.1
"2023-11-13",21.1,15.3,27.5,0,339,6.3,1017.3
"2023-11-14",21.8,16.6,26.9,0,317,7.2,1016.6
"2023-11-15",20.4,14.4,26.7,0,323,5.8,1016.5
"2023-11-16",20.4,14.1,27.1,0,22,11.6,1017.3
"2023-11-17",20.6,14.9,27.4,0,343,6.3,1016.8
"2023-11-18",20.6,14.8,27.2,0,308,6.6,1015.8
"2023-11-19",21.2,15.1,28,0,33,7,1016.8
"2023-11-20",21.3,15.7,27.9,0,349,6.9,1016.8
"2023-11-21",20.4,14.6,27.3,0,305,9,1015.5
"2023-11-22",19.3,14.5,26,0,290,8.7,1014.2
"2023-11-23",18.8,13.6,25.8,0,357,5.6,1013.9
"2023-11-24",18.8,13,25.9,0,351,6.3,1015.4
"2023-11-25",19.5,13.5,26.4,0,347,5.3,1016.7
"2023-11-26",20.2,13.2,26.6,0,89,7.6,1017.1
"2023-11-27",18.7,15.9,22.4,1.4,115,8.3,1015.6
"2023-11-28",19.7,13.8,26.3,0,83,7.3,1014.5
"2023-11-29",20.4,15.8,26.7,0,103,6.8,1015
"2023-11-30",19.3,16.8,23.7,28.2,113,8.7,1016.3
"2023-12-01",20.6,16.5,25.3,0.2,52,6.4,1015.9
"2023-12-02",20.9,16.9,25.6,0,25,6.2,1015.8
"2023-12-03",21,15.7,27.1,0,8,6.2,1015.9
"2023-12-04",19.2,17,21.1,8.5,8,12.2,1015.1
"2023-12-05",18.9,16.8,23.5,3.5,351,6.8,1014.7
"2023-12-06",20.1,14.5,25.7,0,8,5.8,1015.2
"2023-12-07",20.6,17.3,25.2,0,15,5.7,1014.6
"2023-12-08",19.2,14.4,24.9,0,285,7.3,1014.6
"2023-12-09",18.3,14,24.7,0,297,8.8,1015.6
"2023-12-10",16.9,11.7,23.6,0,282,9.6,1014.5
"2023-12-11",16.4,10.2,22.9,0,295,6.6,1015.4
"2023-12-12",15.5,10.3,22.7,0,337,6.8,1014.5
"2023-12-13",16,10.3,22.8,0,296,8.3,1015.7
"2023-12-14",15.8,10.5,23.4,0,278,9.1,1016.9
"2023-12-15",15.1,9.2,22.7,0,296,7.7,1018.3
"2023-12-16",15.1,9,22.8,0,304,7.6,1017
"2023-12-17",14.8,8.2,22.5,0,318,7.6,1017.6
"2023-12-18",14.9,9.7,21.8,0,299,10.1,1018.6
"2023-12-19",14.4,9.3,21.2,0,287,9.3,1019.4
"2023-12-20",14.5,9.7,21.4,0,299,7.2,1019.1
"2023-12-21",14.4,9.6,20.8,0,292,6.5,1017.1
"2023-12-22",15.3,9.6,21.1,0,347,5,1017
"2023-12-23",15.2,9.1,22.8,0,24,7.9,1018.9
"2023-12-24",16.1,10.6,23.7,0,339,6.7,1020
"2023-12-25",15.8,10.2,23.3,0,296,7.7,1019
"2023-12-26",15.9,9.7,23.3,0,288,6.8,1018.7
"2023-12-27",15.9,11.6,23,0,300,6,1019.3
"2023-12-28",15,9.3,21.5,0,310,6.1,1018.4
"2023-12-29",14.1,8.5,21,0,357,5.8,1019
"2023-12-30",13.2,7.7,20.8,0,309,6.3,1017.9
"2023-12-31",12.1,5.6,19.2,0,6,4.9,1017.8
"2024-01-01",14.2,9.9,19.7,0,1,5.5,1017.5
"2024-01-02",13.5,8.8,20,0,338,6.6,1017.2
"2024-01-03",14.8,10.1,20.7,1.1,45,6.5,1016.7
"2024-01-04",15.7,10.6,20.9,0,319,5.8,1016.6
"2024-01-05",16.3,13.1,19.8,1,7,6.6,1016.9
"2024-01-06",15.8,11.7,20.3,0,354,6.5,1018.2
"2024-01-07",14,9.6,20.2,0,338,7,1019.3
"2024-01-08",13.9,8.8,20.6,0,349,6.5,1019.1
"2024-01-09",14,8.9,18.7,0.1,337,9,1018.4
"2024-01-10",13.7,10.1,19,0,287,10.7,1017.3
"2024-01-11",12.2,7.5,18.7,0,288,7.9,1018.5
"2024-01-12",11.4,5.7,19.1,0,294,7.7,1018
"2024-01-13",12,6.3,19.1,0,314,6.7,1017
"2024-01-14",11.2,5.1,19.9,0,311,8.7,1016.6
"2024-01-15",10.9,4.4,19.3,0,302,7.7,1016.3
"2024-01-16",10.7,4.9,17,0,316,4.3,1014.9
"2024-01-17",10.2,6.1,17.2,0,55,6.4,1014.9
"2024-01-18",9.9,3.9,16.9,0,352,6.2,1016.5
"2024-01-19",10.5,4.7,17,0,10,6.5,1018.1
"2024-01-20",10.7,5,16.9,0,317,5.7,1018.4
"2024-01-21",10.6,5.3,17.5,0,278,8.6,1017.8
"2024-01-22",10.4,6.1,17.3,0,319,5.9,1019.1
"2024-01-23",10,4.5,17.4,0,302,7.4,1018.1
"2024-01-24",10.7,5.6,18.2,0,277,5.7,1018.2
"2024-01-25",12,7,19.4,0,299,4.9,1020.1
"2024-01-26",11.7,5.2,19,0,285,5.7,1020.9
"2024-01-27",12.5,6.4,20.5,0,263,9.3,1019.7
"2024-01-28",13.9,7.7,21.3,0,148,7,1018.5
"2024-01-29",15.1,9.9,22.3,0,79,7.3,1017.4
"2024-01-30",15.7,9.2,22.3,0,285,5.4,1016.8
"2024-01-31",15.9,9,24,0,112,6.1,1016
"2024-02-01",16.8,12.5,23.1,0,82,10.6,1016
"2024-02-02",15.3,9.6,22.3,0,316,10.4,1017.4
"2024-02-03",15.7,9.6,23,0,277,12,1017.1
"2024-02-04",15.9,12.8,20.8,11.2,45,8.9,1017.2
"2024-02-05",16.9,13.3,22.3,0.6,98,6.7,1016.7
"2024-02-06",15.5,11.5,21.1,0,308,8.7,1018.2
"2024-02-07",14.2,9.2,19.7,0,292,12.1,1018.9
"2024-02-08",14.3,9.7,20,0,277,16.8,1017.8
"2024-02-09",13.7,7.5,21,0,306,7.3,1019.2
"2024-02-10",13.7,7.4,21,0,353,7,1020.6
"2024-02-11",14.2,7.3,22.2,0,320,7,1020.1
"2024-02-12",15.8,8,23.5,0,34,6.8,1019.3
"2024-02-13",18.7,13.7,24.8,0,73,8.4,1017.6
"2024-02-14",18.2,15.2,23.5,4.9,41,6.1,1017.3
"2024-02-15",18.1,12.1,24.9,0,312,5.7,1018.4
"2024-02-16",17.7,11.4,25.1,0,293,7,1018.8
"2024-02-17",17.4,11.5,25.5,0,292,9.3,1015
"2024-02-18",18.3,10.3,26.5,0,191,6.2,1013.1
"2024-02-19",20.3,14.3,27.3,0,113,11.8,1012.2
"2024-02-20",20.7,13.6,27.9,0,353,9.2,1011
"2024-02-21",19.8,16.1,25,1.1,286,8.3,1009.7
"2024-02-22",17.9,13.2,24.5,0,328,10,1011.9
"2024-02-23",16.3,10.1,24.5,0,309,9.8,1014.9
"2024-02-24",17.1,9.8,25.2,0.6,33,9,1015.5
"2024-02-25",17.8,11.7,24.8,0,5,9.3,1017.2
"2024-02-26",18.2,12.2,24.3,0,353,7.2,1017.7
"2024-02-27",19.1,13.8,25.5,0,320,6.4,1016.4
"2024-02-28",18.7,13.2,25.6,0,297,12,1014.7
"2024-02-29",18.9,12.9,26,0,286,9.9,1014.6
"2024-03-01",20.4,11.7,28.5,0,291,6.5,1014.4
"2024-03-02",21,16.7,25.2,2,82,12.1,1013.3
"2024-03-03",19.4,17,23.1,12.2,101,12,1012.2
"2024-03-04",19.2,14.8,24.4,5.6,322,8.2,1014.2
"2024-03-05",17,11.6,23.5,0,313,12,1016
"2024-03-06",16.8,10.8,23.5,0,305,10.4,1014.9
"2024-03-07",17.6,10.1,25.2,0,290,10.4,1014.4
"2024-03-08",19.3,12.3,26.6,0,294,10.3,1014.6
"2024-03-09",18.7,11.4,26,0,294,10.6,1014.9
"2024-03-10",18.8,10.9,26.7,0,311,8.5,1015.3
"2024-03-11",21.3,15.1,29,0,21,6.9,1015.5
"2024-03-12",22.8,15.1,30.5,0,325,10.6,1013.1
"2024-03-13",23,15.1,30.8,0,321,8.9,1011.5
"2024-03-14",23.4,16.2,30.5,0,8,8.1,1012.3
"2024-03-15",22.5,15.9,29.6,0,320,10.1,1012.8
"2024-03-16",21.7,13.9,29.1,0,328,7.9,1014.7
"2024-03-17",21.4,12.8,29.5,0,316,8,1014.1
"2024-03-18",22,14.3,29.5,0,309,7.5,1012.8
"2024-03-19",21.6,14.3,29.4,0,296,7.6,1012.3
"2024-03-20",22.6,14.1,30,0,344,9.3,1013
"2024-03-21",21.6,15,28,0,76,9.9,1013.6
"2024-03-22",23.4,16.2,30,0,179,7.2,1010
"2024-03-23",25.4,16.6,34.7,0,275,11.2,1007.3
"2024-03-24",27.1,18.6,34.9,0,307,9.5,1009.4
"2024-03-25",26.2,19.1,33.5,0,326,10.2,1010.8
"2024-03-26",26.5,19.3,33,0,293,10.5,1011
"2024-03-27",27.4,19.5,35.9,0,275,9.4,1012
"2024-03-28",28.5,21.3,36.8,0,322,9,1009.2
"2024-03-29",28.9,22.7,36.6,0,66,8.6,1008.5
"2024-03-30",30.1,22.5,37.7,0,200,11.2,1009.2
"2024-03-31",29.4,22.5,37.3,0,255,14.5,1009.1
"2024-04-01",28.7,21.9,35.9,0,302,16.3,1006.9
"2024-04-02",27.5,20.1,34.7,0,300,13.8,1006.7
"2024-04-03",28.4,19.3,36.4,0,329,9.6,1007.5
"2024-04-04",29.8,21.3,37.1,0,319,9.5,1006.9
"2024-04-05",30.6,23,37.4,0,312,10.4,1006.5
"2024-04-06",29.3,22.9,36.3,0,312,10,1006.9
"2024-04-07",28.9,21.9,37.2,0,311,8.9,1007
"2024-04-08",28.8,19.4,37.2,0,302,10.3,1008.5
"2024-04-09",29.6,21.1,37.7,0,254,10.4,1009.3
"2024-04-10",29.9,22.9,38.5,0,260,13,1009.6
"2024-04-11",30,21.9,38,0,318,7.3,1010.1
"2024-04-12",30,22.4,38.3,0,261,10.1,1009.7
"2024-04-13",30,22.8,37.6,0,234,9.7,1009.7
"2024-04-14",29.9,23.5,36.6,0,266,6.5,1010.5
"2024-04-15",30.9,23.4,38.8,0,285,7.9,1010
"2024-04-16",31.8,23.9,38.7,0,282,13.9,1008
"2024-04-17",31.3,24.7,37.2,0,299,19.2,1006.7
"2024-04-18",32.6,25.2,39.5,0,290,17,1005.5
"2024-04-19",33.7,27.7,40.1,0,305,16.7,1003.7
"2024-04-20",32.8,26.2,39.6,0,284,16.5,1002.8
"2024-04-21",31.7,24.4,37.5,0,295,13.9,1004.3
"2024-04-22",32.3,25,38.7,0,285,11,1005.2
"2024-04-23",31.8,24.3,39.5,0,287,9.5,1004.8
"2024-04-24",31.8,24.2,39.5,0,302,12.9,1004.7
"2024-04-25",32.2,23.5,40.2,0,294,13.9,1004.7
"2024-04-26",33.8,23.8,41.1,0,286,13,1004.2
"2024-04-27",33.6,28.2,40.1,0,277,14.6,1005.2
"2024-04-28",33.6,26.3,40.8,0,294,13.2,1005
"2024-04-29",33.7,25.1,41.2,0,268,11.9,1004.9
"2024-04-30",33.3,27.5,39.5,0,299,17.6,1002.8
"2024-05-01",31.8,24.5,38.8,0,288,14.9,1001.2
"2024-05-02",29.8,22.5,36.6,0,300,14.8,1003.2
"2024-05-03",31.1,22,38.5,0,281,11.1,1004.5
"2024-05-04",33.2,25,41.6,0,281,11.2,1004.1
"2024-05-05",34.4,24.6,42.7,0,271,12.7,1000.2
"2024-05-06",34.8,26.3,41.9,0,352,11,1002
"2024-05-07",32.2,27.1,39.3,0,93,15.9,1005.4
"2024-05-08",30.9,25.4,36.8,0.4,95,17.1,1006.4
"2024-05-09",30.7,25.8,37.2,0,89,16.9,1005.5
